C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_fault_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_payment.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
C:\Users\Tharindu TCJ\documents\visual studio 2015\Projects\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.config
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe.manifest
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.application
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.exe
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\AutoCareSystem.pdb
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\MaterialSkin.dll
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Design.dll
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.dll
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\bin\Debug\MetroFramework.Fonts.dll
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyDialog.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_faults.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyPrompt.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_handle.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_charges.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_handle.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.service_details.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.SubFunc.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_job_status.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.update_service_form.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.vehicle_manage.resources
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csproj.GenerateResource.Cache
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe.manifest
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.application
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.exe
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.pdb
E:\My Drive\ITP\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.csprojResolveAssemblyReference.cache
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MainView.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.Properties.Resources.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_faults.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_repair_types.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.add_service.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.MyDialog.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.payment_handle.resources
C:\Users\Tharindu TCJ\Desktop\Integrate\AutoCareSystem\AutoCareSystem\obj\Debug\AutoCareSystem.repair_details.resources
